# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 105, 44, 3, 0x01, 108, 44, 4, 0x00, 112, 44, 1, 0x01, 113, 44, 2, 0x0c, 115, 44, 4, 0x02
    .word 119, 44, 1, 0x0c, 120, 44, 1, 0x01, 121, 44, 5, 0x00, 126, 44, 1, 0x01, 127, 44, 1, 0x04
    .word 128, 44, 2, 0x03, 130, 44, 2, 0x0c, 132, 44, 1, 0x01, 133, 44, 5, 0x0c, 138, 44, 2, 0x01
    .word 140, 44, 3, 0x00, 143, 44, 2, 0x01, 145, 44, 1, 0x0c, 146, 44, 6, 0x03, 152, 44, 2, 0x01
    .word 154, 44, 2, 0x00, 156, 44, 1, 0x01, 157, 44, 1, 0x0c, 158, 44, 5, 0x02, 163, 44, 1, 0x03
    .word 164, 44, 3, 0x0c, 167, 44, 2, 0x01, 169, 44, 7, 0x00, 176, 44, 1, 0x01, 177, 44, 1, 0x0c
    .word 178, 44, 1, 0x02, 179, 44, 1, 0x0c, 180, 44, 1, 0x01, 181, 44, 8, 0x00, 189, 44, 1, 0x01
    .word 190, 44, 1, 0x04, 191, 44, 2, 0x03, 193, 44, 2, 0x0c, 195, 44, 1, 0x01, 196, 44, 5, 0x0c
    .word 201, 44, 2, 0x01, 203, 44, 1, 0x00, 204, 44, 1, 0x01, 205, 44, 1, 0x0c, 206, 44, 3, 0x02
    .word 209, 44, 1, 0x01, 210, 44, 2, 0x00, 212, 44, 5, 0x01, 217, 44, 11, 0x00, 228, 44, 4, 0x01
    .word 232, 44, 88, 0x00, 0, 45, 105, 0x00, 105, 45, 3, 0x01, 108, 45, 4, 0x00, 112, 45, 2, 0x01
    .word 114, 45, 1, 0x0c, 115, 45, 3, 0x02, 118, 45, 1, 0x03, 119, 45, 1, 0x0c, 120, 45, 1, 0x01
    .word 121, 45, 5, 0x00, 126, 45, 1, 0x01, 127, 45, 2, 0x04, 129, 45, 2, 0x03, 131, 45, 1, 0x04
    .word 132, 45, 5, 0x0c, 137, 45, 2, 0x01, 139, 45, 5, 0x00, 144, 45, 2, 0x01, 146, 45, 5, 0x03
    .word 151, 45, 2, 0x01, 153, 45, 3, 0x00, 156, 45, 1, 0x01, 157, 45, 1, 0x03, 158, 45, 1, 0x02
    .word 159, 45, 5, 0x01, 164, 45, 1, 0x0c, 165, 45, 3, 0x01, 168, 45, 8, 0x00, 176, 45, 1, 0x01
    .word 177, 45, 1, 0x0c, 178, 45, 1, 0x02, 179, 45, 1, 0x0c, 180, 45, 1, 0x01, 181, 45, 8, 0x00
    .word 189, 45, 1, 0x01, 190, 45, 2, 0x04, 192, 45, 2, 0x03, 194, 45, 1, 0x04, 195, 45, 5, 0x0c
    .word 200, 45, 2, 0x01, 202, 45, 2, 0x00, 204, 45, 1, 0x01, 205, 45, 1, 0x0c, 206, 45, 1, 0x02
    .word 207, 45, 2, 0x04, 209, 45, 1, 0x01, 210, 45, 2, 0x00, 212, 45, 6, 0x01, 218, 45, 9, 0x00
    .word 227, 45, 2, 0x01, 229, 45, 91, 0x00, 0, 46, 105, 0x00, 105, 46, 3, 0x01, 108, 46, 5, 0x00
    .word 113, 46, 1, 0x01, 114, 46, 1, 0x0c, 115, 46, 3, 0x02, 118, 46, 1, 0x03, 119, 46, 2, 0x01
    .word 121, 46, 5, 0x00, 126, 46, 2, 0x01, 128, 46, 6, 0x04, 134, 46, 2, 0x0c, 136, 46, 2, 0x01
    .word 138, 46, 7, 0x00, 145, 46, 4, 0x01, 149, 46, 2, 0x03, 151, 46, 1, 0x01, 152, 46, 4, 0x00
    .word 156, 46, 2, 0x01, 158, 46, 1, 0x02, 159, 46, 1, 0x01, 160, 46, 3, 0x00, 163, 46, 1, 0x01
    .word 164, 46, 1, 0x0c, 165, 46, 1, 0x01, 166, 46, 10, 0x00, 176, 46, 1, 0x01, 177, 46, 1, 0x0c
    .word 178, 46, 1, 0x02, 179, 46, 1, 0x0c, 180, 46, 1, 0x01, 181, 46, 8, 0x00, 189, 46, 2, 0x01
    .word 191, 46, 6, 0x04, 197, 46, 2, 0x0c, 199, 46, 2, 0x01, 201, 46, 3, 0x00, 204, 46, 1, 0x01
    .word 205, 46, 2, 0x0c, 207, 46, 1, 0x02, 208, 46, 1, 0x0c, 209, 46, 1, 0x01, 210, 46, 2, 0x00
    .word 212, 46, 6, 0x01, 218, 46, 8, 0x00, 226, 46, 2, 0x01, 228, 46, 92, 0x00, 0, 47, 106, 0x00
    .word 106, 47, 2, 0x01, 108, 47, 5, 0x00, 113, 47, 1, 0x01, 114, 47, 1, 0x0c, 115, 47, 1, 0x01
    .word 116, 47, 1, 0x02, 117, 47, 1, 0x01, 118, 47, 1, 0x0b, 119, 47, 1, 0x01, 120, 47, 7, 0x00
    .word 127, 47, 3, 0x01, 130, 47, 5, 0x04, 135, 47, 1, 0x0c, 136, 47, 1, 0x01, 137, 47, 11, 0x00
    .word 148, 47, 1, 0x01, 149, 47, 2, 0x03, 151, 47, 1, 0x01, 152, 47, 5, 0x00, 157, 47, 3, 0x01
    .word 160, 47, 3, 0x00, 163, 47, 1, 0x01, 164, 47, 1, 0x0c, 165, 47, 1, 0x01, 166, 47, 10, 0x00
    .word 176, 47, 2, 0x01, 178, 47, 1, 0x0c, 179, 47, 2, 0x01, 181, 47, 9, 0x00, 190, 47, 3, 0x01
    .word 193, 47, 5, 0x04, 198, 47, 1, 0x0c, 199, 47, 1, 0x01, 200, 47, 4, 0x00, 204, 47, 2, 0x01
    .word 206, 47, 1, 0x0c, 207, 47, 3, 0x01, 210, 47, 2, 0x00, 212, 47, 5, 0x01, 217, 47, 5, 0x00
    .word 222, 47, 5, 0x01, 227, 47, 93, 0x00, 0, 48, 107, 0x00, 107, 48, 1, 0x01, 108, 48, 5, 0x00
    .word 113, 48, 3, 0x01, 116, 48, 1, 0x02, 117, 48, 1, 0x01, 118, 48, 1, 0x0b, 119, 48, 1, 0x01
    .word 120, 48, 9, 0x00, 129, 48, 6, 0x01, 135, 48, 1, 0x0b, 136, 48, 1, 0x01, 137, 48, 11, 0x00
    .word 148, 48, 2, 0x01, 150, 48, 1, 0x03, 151, 48, 1, 0x01, 152, 48, 11, 0x00, 163, 48, 1, 0x01
    .word 164, 48, 1, 0x03, 165, 48, 1, 0x01, 166, 48, 11, 0x00, 177, 48, 1, 0x01, 178, 48, 1, 0x0c
    .word 179, 48, 1, 0x01, 180, 48, 12, 0x00, 192, 48, 6, 0x01, 198, 48, 1, 0x0b, 199, 48, 1, 0x01
    .word 200, 48, 5, 0x00, 205, 48, 1, 0x01, 206, 48, 1, 0x0c, 207, 48, 1, 0x01, 208, 48, 4, 0x00
    .word 212, 48, 4, 0x01, 216, 48, 5, 0x00, 221, 48, 5, 0x01, 226, 48, 94, 0x00, 0, 49, 106, 0x00
    .word 106, 49, 2, 0x01, 108, 49, 6, 0x00, 114, 49, 1, 0x01, 115, 49, 2, 0x02, 117, 49, 3, 0x01
    .word 120, 49, 14, 0x00, 134, 49, 1, 0x01, 135, 49, 1, 0x0b, 136, 49, 1, 0x01, 137, 49, 12, 0x00
    .word 149, 49, 3, 0x01, 152, 49, 11, 0x00, 163, 49, 3, 0x01, 166, 49, 11, 0x00, 177, 49, 1, 0x01
    .word 178, 49, 1, 0x0c, 179, 49, 1, 0x01, 180, 49, 17, 0x00, 197, 49, 1, 0x01, 198, 49, 1, 0x0b
    .word 199, 49, 1, 0x01, 200, 49, 5, 0x00, 205, 49, 1, 0x01, 206, 49, 1, 0x0c, 207, 49, 1, 0x01
    .word 208, 49, 4, 0x00, 212, 49, 3, 0x01, 215, 49, 7, 0x00, 222, 49, 1, 0x01, 223, 49, 1, 0x00
    .word 224, 49, 1, 0x01, 225, 49, 95, 0x00, 0, 50, 103, 0x00, 103, 50, 5, 0x01, 108, 50, 6, 0x00
    .word 114, 50, 1, 0x01, 115, 50, 1, 0x03, 116, 50, 1, 0x02, 117, 50, 1, 0x01, 118, 50, 16, 0x00
    .word 134, 50, 1, 0x01, 135, 50, 1, 0x0b, 136, 50, 1, 0x01, 137, 50, 12, 0x00, 149, 50, 1, 0x01
    .word 150, 50, 1, 0x03, 151, 50, 1, 0x01, 152, 50, 25, 0x00, 177, 50, 1, 0x01, 178, 50, 1, 0x0c
    .word 179, 50, 1, 0x01, 180, 50, 17, 0x00, 197, 50, 1, 0x01, 198, 50, 1, 0x0b, 199, 50, 1, 0x01
    .word 200, 50, 5, 0x00, 205, 50, 1, 0x01, 206, 50, 1, 0x04, 207, 50, 1, 0x01, 208, 50, 4, 0x00
    .word 212, 50, 2, 0x01, 214, 50, 106, 0x00, 0, 51, 100, 0x00, 100, 51, 8, 0x01, 108, 51, 6, 0x00
    .word 114, 51, 4, 0x01, 118, 51, 16, 0x00, 134, 51, 1, 0x01, 135, 51, 1, 0x0b, 136, 51, 1, 0x01
    .word 137, 51, 12, 0x00, 149, 51, 3, 0x01, 152, 51, 25, 0x00, 177, 51, 3, 0x01, 180, 51, 17, 0x00
    .word 197, 51, 1, 0x01, 198, 51, 1, 0x0b, 199, 51, 1, 0x01, 200, 51, 5, 0x00, 205, 51, 1, 0x01
    .word 206, 51, 1, 0x04, 207, 51, 1, 0x01, 208, 51, 4, 0x00, 212, 51, 2, 0x01, 214, 51, 106, 0x00
    .word 0, 52, 107, 0x00, 107, 52, 1, 0x01, 108, 52, 26, 0x00, 134, 52, 3, 0x01, 137, 52, 60, 0x00
    .word 197, 52, 3, 0x01, 200, 52, 5, 0x00, 205, 52, 3, 0x01, 208, 52, 112, 0x00, 0, 53, 81, 0x00
    .word 81, 53, 10, 0x0c, 91, 53, 5, 0x00, 96, 53, 10, 0x0c, 106, 53, 2, 0x00, 108, 53, 1, 0x01
    .word 109, 53, 2, 0x00, 111, 53, 5, 0x0c, 116, 53, 1, 0x00, 117, 53, 2, 0x01, 119, 53, 1, 0x00
    .word 120, 53, 4, 0x0c, 124, 53, 1, 0x00, 125, 53, 13, 0x0c, 138, 53, 1, 0x00, 139, 53, 1, 0x01
    .word 140, 53, 2, 0x00, 142, 53, 6, 0x0c, 148, 53, 1, 0x00, 149, 53, 4, 0x01, 153, 53, 1, 0x00
    .word 154, 53, 4, 0x0c, 158, 53, 2, 0x00, 160, 53, 6, 0x01, 166, 53, 1, 0x00, 167, 53, 6, 0x0c
    .word 173, 53, 2, 0x00, 175, 53, 2, 0x01, 177, 53, 1, 0x00, 178, 53, 6, 0x0c, 184, 53, 2, 0x00
    .word 186, 53, 12, 0x0c, 198, 53, 1, 0x00, 199, 53, 5, 0x0c, 204, 53, 5, 0x00, 209, 53, 4, 0x0c
    .word 213, 53, 1, 0x00, 214, 53, 13, 0x0c, 227, 53, 1, 0x00, 228, 53, 11, 0x0c, 239, 53, 81, 0x00
    .word 0, 54, 81, 0x00, 81, 54, 11, 0x0c, 92, 54, 4, 0x00, 96, 54, 11, 0x0c, 107, 54, 4, 0x00
    .word 111, 54, 5, 0x0c, 116, 54, 1, 0x00, 117, 54, 2, 0x01, 119, 54, 1, 0x00, 120, 54, 4, 0x0c
    .word 124, 54, 1, 0x00, 125, 54, 13, 0x0c, 138, 54, 1, 0x00, 139, 54, 1, 0x01, 140, 54, 2, 0x00
    .word 142, 54, 6, 0x0c, 148, 54, 1, 0x00, 149, 54, 4, 0x01, 153, 54, 1, 0x00, 154, 54, 4, 0x0c
    .word 158, 54, 2, 0x00, 160, 54, 6, 0x01, 166, 54, 1, 0x00, 167, 54, 6, 0x0c, 173, 54, 2, 0x00
    .word 175, 54, 2, 0x01, 177, 54, 1, 0x00, 178, 54, 6, 0x0c, 184, 54, 2, 0x00, 186, 54, 12, 0x0c
    .word 198, 54, 1, 0x00, 199, 54, 5, 0x0c, 204, 54, 5, 0x00, 209, 54, 4, 0x0c, 213, 54, 1, 0x00
    .word 214, 54, 13, 0x0c, 227, 54, 1, 0x00, 228, 54, 11, 0x0c, 239, 54, 81, 0x00, 0, 55, 81, 0x00
    .word 81, 55, 11, 0x0c, 92, 55, 4, 0x00, 96, 55, 12, 0x0c, 108, 55, 3, 0x00, 111, 55, 5, 0x0c
    .word 116, 55, 1, 0x00, 117, 55, 2, 0x01, 119, 55, 1, 0x00, 120, 55, 4, 0x0c, 124, 55, 1, 0x00
    .word 125, 55, 13, 0x0c, 138, 55, 4, 0x00, 142, 55, 6, 0x0c, 148, 55, 2, 0x00, 150, 55, 3, 0x01
    .word 153, 55, 1, 0x00, 154, 55, 4, 0x0c, 158, 55, 2, 0x00, 160, 55, 6, 0x01, 166, 55, 1, 0x00
    .word 167, 55, 6, 0x0c, 173, 55, 2, 0x00, 175, 55, 1, 0x01, 176, 55, 2, 0x00, 178, 55, 6, 0x0c
    .word 184, 55, 2, 0x00, 186, 55, 12, 0x0c, 198, 55, 1, 0x00, 199, 55, 6, 0x0c, 205, 55, 4, 0x00
    .word 209, 55, 4, 0x0c, 213, 55, 1, 0x00, 214, 55, 13, 0x0c, 227, 55, 1, 0x00, 228, 55, 11, 0x0c
    .word 239, 55, 81, 0x00, 0, 56, 81, 0x00, 81, 56, 4, 0x0c, 85, 56, 3, 0x00, 88, 56, 5, 0x0c
    .word 93, 56, 3, 0x00, 96, 56, 5, 0x0c, 101, 56, 3, 0x00, 104, 56, 4, 0x0c, 108, 56, 3, 0x00
    .word 111, 56, 5, 0x0c, 116, 56, 1, 0x00, 117, 56, 2, 0x01, 119, 56, 1, 0x00, 120, 56, 4, 0x0c
    .word 124, 56, 6, 0x00, 130, 56, 4, 0x0c, 134, 56, 7, 0x00, 141, 56, 8, 0x0c, 149, 56, 1, 0x00
    .word 150, 56, 3, 0x01, 153, 56, 1, 0x00, 154, 56, 4, 0x0c, 158, 56, 2, 0x00, 160, 56, 6, 0x01
    .word 166, 56, 1, 0x00, 167, 56, 6, 0x0c, 173, 56, 2, 0x00, 175, 56, 1, 0x01, 176, 56, 2, 0x00
    .word 178, 56, 6, 0x0c, 184, 56, 2, 0x00, 186, 56, 4, 0x0c, 190, 56, 8, 0x03, 198, 56, 1, 0x00
    .word 199, 56, 6, 0x0c, 205, 56, 4, 0x00, 209, 56, 4, 0x0c, 213, 56, 4, 0x00, 217, 56, 1, 0x03
    .word 218, 56, 5, 0x0c, 223, 56, 5, 0x00, 228, 56, 4, 0x0c, 232, 56, 1, 0x00, 233, 56, 6, 0x02
    .word 239, 56, 81, 0x00, 0, 57, 81, 0x00, 81, 57, 4, 0x0c, 85, 57, 4, 0x00, 89, 57, 4, 0x0c
    .word 93, 57, 3, 0x00, 96, 57, 5, 0x0c, 101, 57, 4, 0x00, 105, 57, 3, 0x0c, 108, 57, 3, 0x00
    .word 111, 57, 5, 0x0c, 116, 57, 1, 0x00, 117, 57, 2, 0x01, 119, 57, 1, 0x00, 120, 57, 4, 0x0c
    .word 124, 57, 6, 0x00, 130, 57, 4, 0x0c, 134, 57, 7, 0x00, 141, 57, 3, 0x0c, 144, 57, 1, 0x03
    .word 145, 57, 4, 0x0c, 149, 57, 1, 0x00, 150, 57, 3, 0x01, 153, 57, 1, 0x00, 154, 57, 4, 0x0c
    .word 158, 57, 2, 0x00, 160, 57, 6, 0x01, 166, 57, 1, 0x00, 167, 57, 6, 0x0c, 173, 57, 5, 0x00
    .word 178, 57, 6, 0x0c, 184, 57, 2, 0x00, 186, 57, 4, 0x0c, 190, 57, 9, 0x00, 199, 57, 7, 0x0c
    .word 206, 57, 3, 0x00, 209, 57, 4, 0x0c, 213, 57, 5, 0x00, 218, 57, 5, 0x0c, 223, 57, 5, 0x00
    .word 228, 57, 4, 0x0c, 232, 57, 88, 0x00, 0, 58, 81, 0x00, 81, 58, 4, 0x0c, 85, 58, 5, 0x00
    .word 90, 58, 3, 0x0c, 93, 58, 3, 0x00, 96, 58, 5, 0x0c, 101, 58, 4, 0x00, 105, 58, 3, 0x0c
    .word 108, 58, 3, 0x00, 111, 58, 5, 0x0c, 116, 58, 1, 0x00, 117, 58, 2, 0x01, 119, 58, 1, 0x00
    .word 120, 58, 4, 0x0c, 124, 58, 6, 0x00, 130, 58, 4, 0x0c, 134, 58, 7, 0x00, 141, 58, 3, 0x0c
    .word 144, 58, 1, 0x00, 145, 58, 4, 0x0c, 149, 58, 2, 0x00, 151, 58, 2, 0x01, 153, 58, 1, 0x00
    .word 154, 58, 4, 0x0c, 158, 58, 2, 0x00, 160, 58, 6, 0x01, 166, 58, 1, 0x00, 167, 58, 7, 0x0c
    .word 174, 58, 3, 0x00, 177, 58, 7, 0x0c, 184, 58, 2, 0x00, 186, 58, 4, 0x0c, 190, 58, 9, 0x00
    .word 199, 58, 7, 0x0c, 206, 58, 3, 0x00, 209, 58, 4, 0x0c, 213, 58, 1, 0x00, 214, 58, 3, 0x01
    .word 217, 58, 1, 0x00, 218, 58, 5, 0x0c, 223, 58, 5, 0x00, 228, 58, 4, 0x0c, 232, 58, 88, 0x00
    .word 0, 59, 68, 0x00, 68, 59, 4, 0x01, 72, 59, 9, 0x00, 81, 59, 4, 0x0c, 85, 59, 5, 0x00
    .word 90, 59, 3, 0x0c, 93, 59, 3, 0x00, 96, 59, 5, 0x0c, 101, 59, 4, 0x00, 105, 59, 3, 0x0c
    .word 108, 59, 3, 0x00, 111, 59, 5, 0x0c, 116, 59, 1, 0x00, 117, 59, 2, 0x01, 119, 59, 1, 0x00
    .word 120, 59, 4, 0x0c, 124, 59, 1, 0x00, 125, 59, 3, 0x01, 128, 59, 2, 0x00, 130, 59, 4, 0x0c
    .word 134, 59, 2, 0x00, 136, 59, 3, 0x01, 139, 59, 2, 0x00, 141, 59, 3, 0x0c, 144, 59, 1, 0x00
    .word 145, 59, 4, 0x0c, 149, 59, 2, 0x00, 151, 59, 2, 0x01, 153, 59, 1, 0x00, 154, 59, 4, 0x0c
    .word 158, 59, 2, 0x00, 160, 59, 6, 0x01, 166, 59, 1, 0x00, 167, 59, 7, 0x0c, 174, 59, 3, 0x00
    .word 177, 59, 3, 0x0c, 180, 59, 1, 0x03, 181, 59, 3, 0x0c, 184, 59, 2, 0x00, 186, 59, 4, 0x0c
    .word 190, 59, 4, 0x00, 194, 59, 4, 0x01, 198, 59, 1, 0x00, 199, 59, 8, 0x0c, 207, 59, 2, 0x00
    .word 209, 59, 4, 0x0c, 213, 59, 1, 0x00, 214, 59, 3, 0x01, 217, 59, 1, 0x00, 218, 59, 5, 0x0c
    .word 223, 59, 5, 0x00, 228, 59, 4, 0x0c, 232, 59, 88, 0x00, 0, 60, 68, 0x00, 68, 60, 5, 0x01
    .word 73, 60, 8, 0x00, 81, 60, 4, 0x0c, 85, 60, 4, 0x00, 89, 60, 3, 0x0c, 92, 60, 4, 0x00
    .word 96, 60, 5, 0x0c, 101, 60, 4, 0x00, 105, 60, 3, 0x0c, 108, 60, 3, 0x00, 111, 60, 5, 0x0c
    .word 116, 60, 1, 0x00, 117, 60, 2, 0x01, 119, 60, 1, 0x00, 120, 60, 4, 0x0c, 124, 60, 1, 0x00
    .word 125, 60, 3, 0x01, 128, 60, 2, 0x00, 130, 60, 4, 0x0c, 134, 60, 2, 0x00, 136, 60, 3, 0x01
    .word 139, 60, 1, 0x00, 140, 60, 4, 0x0c, 144, 60, 2, 0x00, 146, 60, 3, 0x0c, 149, 60, 2, 0x00
    .word 151, 60, 2, 0x01, 153, 60, 1, 0x00, 154, 60, 4, 0x0c, 158, 60, 2, 0x00, 160, 60, 6, 0x01
    .word 166, 60, 1, 0x00, 167, 60, 3, 0x0c, 170, 60, 1, 0x00, 171, 60, 3, 0x0c, 174, 60, 3, 0x00
    .word 177, 60, 3, 0x0c, 180, 60, 1, 0x00, 181, 60, 3, 0x0c, 184, 60, 2, 0x00, 186, 60, 4, 0x0c
    .word 190, 60, 4, 0x00, 194, 60, 4, 0x01, 198, 60, 1, 0x00, 199, 60, 8, 0x0c, 207, 60, 2, 0x00
    .word 209, 60, 4, 0x0c, 213, 60, 1, 0x00, 214, 60, 3, 0x01, 217, 60, 1, 0x00, 218, 60, 5, 0x0c
    .word 223, 60, 5, 0x00, 228, 60, 4, 0x0c, 232, 60, 88, 0x00, 0, 61, 68, 0x00, 68, 61, 8, 0x01
    .word 76, 61, 5, 0x00, 81, 61, 4, 0x0c, 85, 61, 3, 0x00, 88, 61, 4, 0x0c, 92, 61, 4, 0x00
    .word 96, 61, 5, 0x0c, 101, 61, 3, 0x00, 104, 61, 4, 0x0c, 108, 61, 3, 0x00, 111, 61, 5, 0x0c
    .word 116, 61, 1, 0x00, 117, 61, 2, 0x01, 119, 61, 1, 0x00, 120, 61, 4, 0x0c, 124, 61, 1, 0x00
    .word 125, 61, 3, 0x01, 128, 61, 2, 0x00, 130, 61, 4, 0x0c, 134, 61, 2, 0x00, 136, 61, 3, 0x01
    .word 139, 61, 1, 0x00, 140, 61, 4, 0x0c, 144, 61, 2, 0x00, 146, 61, 4, 0x0c, 150, 61, 1, 0x00
    .word 151, 61, 2, 0x01, 153, 61, 1, 0x00, 154, 61, 4, 0x0c, 158, 61, 2, 0x00, 160, 61, 6, 0x01
    .word 166, 61, 1, 0x00, 167, 61, 3, 0x0c, 170, 61, 1, 0x00, 171, 61, 3, 0x0c, 174, 61, 3, 0x00
    .word 177, 61, 3, 0x0c, 180, 61, 1, 0x00, 181, 61, 3, 0x0c, 184, 61, 2, 0x00, 186, 61, 4, 0x0c
    .word 190, 61, 7, 0x00, 197, 61, 1, 0x01, 198, 61, 1, 0x00, 199, 61, 8, 0x0c, 207, 61, 2, 0x00
    .word 209, 61, 4, 0x0c, 213, 61, 1, 0x00, 214, 61, 3, 0x01, 217, 61, 1, 0x00, 218, 61, 5, 0x0c
    .word 223, 61, 5, 0x00, 228, 61, 4, 0x0c, 232, 61, 88, 0x00, 0, 62, 68, 0x00, 68, 62, 8, 0x01
    .word 76, 62, 5, 0x00, 81, 62, 11, 0x0c, 92, 62, 4, 0x00, 96, 62, 5, 0x0c, 101, 62, 2, 0x00
    .word 103, 62, 4, 0x0c, 107, 62, 4, 0x00, 111, 62, 5, 0x0c, 116, 62, 1, 0x00, 117, 62, 2, 0x01
    .word 119, 62, 1, 0x00, 120, 62, 4, 0x0c, 124, 62, 1, 0x00, 125, 62, 3, 0x01, 128, 62, 2, 0x00
    .word 130, 62, 4, 0x0c, 134, 62, 2, 0x00, 136, 62, 2, 0x01, 138, 62, 2, 0x00, 140, 62, 4, 0x0c
    .word 144, 62, 2, 0x00, 146, 62, 4, 0x0c, 150, 62, 1, 0x00, 151, 62, 2, 0x01, 153, 62, 1, 0x00
    .word 154, 62, 4, 0x0c, 158, 62, 2, 0x00, 160, 62, 6, 0x01, 166, 62, 1, 0x00, 167, 62, 3, 0x0c
    .word 170, 62, 1, 0x00, 171, 62, 3, 0x0c, 174, 62, 3, 0x00, 177, 62, 3, 0x0c, 180, 62, 1, 0x00
    .word 181, 62, 3, 0x0c, 184, 62, 2, 0x00, 186, 62, 10, 0x0c, 196, 62, 3, 0x00, 199, 62, 4, 0x0c
    .word 203, 62, 1, 0x00, 204, 62, 4, 0x0c, 208, 62, 1, 0x00, 209, 62, 4, 0x0c, 213, 62, 1, 0x00
    .word 214, 62, 3, 0x01, 217, 62, 1, 0x00, 218, 62, 5, 0x0c, 223, 62, 5, 0x00, 228, 62, 10, 0x0c
    .word 238, 62, 82, 0x00, 0, 63, 69, 0x00, 69, 63, 7, 0x01, 76, 63, 5, 0x00, 81, 63, 2, 0x0c
    .word 83, 63, 1, 0x03, 84, 63, 7, 0x0c, 91, 63, 5, 0x00, 96, 63, 11, 0x0c, 107, 63, 4, 0x00
    .word 111, 63, 5, 0x0c, 116, 63, 1, 0x00, 117, 63, 2, 0x01, 119, 63, 1, 0x00, 120, 63, 4, 0x0c
    .word 124, 63, 1, 0x00, 125, 63, 3, 0x01, 128, 63, 2, 0x00, 130, 63, 1, 0x0c, 131, 63, 1, 0x02
    .word 132, 63, 2, 0x0c, 134, 63, 2, 0x00, 136, 63, 2, 0x01, 138, 63, 1, 0x00, 139, 63, 4, 0x0c
    .word 143, 63, 3, 0x00, 146, 63, 4, 0x0c, 150, 63, 2, 0x00, 152, 63, 1, 0x01, 153, 63, 1, 0x00
    .word 154, 63, 1, 0x0c, 155, 63, 1, 0x03, 156, 63, 2, 0x0c, 158, 63, 2, 0x00, 160, 63, 6, 0x01
    .word 166, 63, 1, 0x00, 167, 63, 3, 0x0c, 170, 63, 1, 0x00, 171, 63, 4, 0x0c, 175, 63, 1, 0x00
    .word 176, 63, 4, 0x0c, 180, 63, 1, 0x00, 181, 63, 3, 0x0c, 184, 63, 2, 0x00, 186, 63, 10, 0x0c
    .word 196, 63, 3, 0x00, 199, 63, 4, 0x0c, 203, 63, 1, 0x00, 204, 63, 4, 0x0c, 208, 63, 1, 0x00
    .word 209, 63, 4, 0x0c, 213, 63, 1, 0x00, 214, 63, 3, 0x01, 217, 63, 1, 0x00, 218, 63, 2, 0x0c
    .word 220, 63, 1, 0x02, 221, 63, 2, 0x0c, 223, 63, 5, 0x00, 228, 63, 10, 0x0c, 238, 63, 82, 0x00
    .word 0, 64, 70, 0x00, 70, 64, 7, 0x01, 77, 64, 4, 0x00, 81, 64, 11, 0x0c, 92, 64, 4, 0x00
    .word 96, 64, 11, 0x0c, 107, 64, 4, 0x00, 111, 64, 5, 0x0c, 116, 64, 1, 0x00, 117, 64, 2, 0x01
    .word 119, 64, 1, 0x00, 120, 64, 4, 0x0c, 124, 64, 1, 0x00, 125, 64, 3, 0x01, 128, 64, 2, 0x00
    .word 130, 64, 1, 0x0c, 131, 64, 1, 0x02, 132, 64, 2, 0x0c, 134, 64, 2, 0x00, 136, 64, 2, 0x01
    .word 138, 64, 1, 0x00, 139, 64, 4, 0x0c, 143, 64, 3, 0x00, 146, 64, 1, 0x03, 147, 64, 3, 0x0c
    .word 150, 64, 2, 0x00, 152, 64, 1, 0x01, 153, 64, 1, 0x00, 154, 64, 1, 0x0c, 155, 64, 1, 0x03
    .word 156, 64, 2, 0x0c, 158, 64, 2, 0x00, 160, 64, 6, 0x01, 166, 64, 1, 0x00, 167, 64, 3, 0x0c
    .word 170, 64, 1, 0x00, 171, 64, 4, 0x0c, 175, 64, 1, 0x00, 176, 64, 3, 0x0c, 179, 64, 2, 0x00
    .word 181, 64, 3, 0x0c, 184, 64, 2, 0x00, 186, 64, 10, 0x0c, 196, 64, 3, 0x00, 199, 64, 4, 0x0c
    .word 203, 64, 1, 0x00, 204, 64, 4, 0x0c, 208, 64, 1, 0x00, 209, 64, 4, 0x0c, 213, 64, 1, 0x00
