# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 161, 52, 3, 0x48, 164, 52, 1, 0x50, 165, 52, 2, 0x48, 167, 52, 9, 0x09, 176, 52, 1, 0x01, 177, 52, 4, 0x09, 181, 52, 1, 0x08, 182, 52, 2, 0x0a
    .word 184, 52, 11, 0x09, 195, 52, 1, 0x00, 196, 52, 1, 0x13, 197, 52, 12, 0x09, 209, 52, 2, 0x0a, 211, 52, 1, 0x09, 212, 52, 3, 0x01, 215, 52, 1, 0x00
    .word 216, 52, 1, 0x0a, 217, 52, 5, 0x09, 222, 52, 2, 0x01, 224, 52, 1, 0x09, 225, 52, 1, 0x08, 226, 52, 1, 0x00, 227, 52, 2, 0x12, 229, 52, 1, 0x00
    .word 230, 52, 1, 0x01, 231, 52, 1, 0x00, 232, 52, 2, 0x08, 234, 52, 1, 0x54, 235, 52, 1, 0x49, 236, 52, 1, 0x1d, 237, 52, 2, 0x0b, 239, 52, 1, 0x4b
    .word 240, 52, 1, 0x0b, 241, 52, 1, 0x54, 242, 52, 2, 0x5b, 244, 52, 1, 0x48, 245, 52, 1, 0x0c, 246, 52, 4, 0x09, 250, 52, 1, 0x01, 251, 52, 1, 0x00
    .word 252, 52, 2, 0x4b, 254, 52, 11, 0x00, 265, 52, 2, 0x0a, 267, 52, 27, 0x00, 294, 52, 1, 0x59, 295, 52, 1, 0x51, 296, 52, 10, 0x00, 306, 52, 1, 0x50
    .word 307, 52, 2, 0x00, 309, 52, 1, 0x08, 310, 52, 7, 0x48, 317, 52, 3, 0x00, 0, 53, 2, 0x00, 2, 53, 4, 0x09, 6, 53, 1, 0x0a, 7, 53, 2, 0x0c
    .word 9, 53, 2, 0x0b, 11, 53, 1, 0x0c, 12, 53, 3, 0x15, 15, 53, 6, 0x48, 21, 53, 3, 0x08, 24, 53, 31, 0x00, 55, 53, 2, 0x48, 57, 53, 2, 0x00
    .word 59, 53, 12, 0x48, 71, 53, 4, 0x00, 75, 53, 1, 0x01, 76, 53, 1, 0x0b, 77, 53, 3, 0x48, 80, 53, 1, 0x59, 81, 53, 1, 0x1c, 82, 53, 2, 0x4a
    .word 84, 53, 2, 0x0b, 86, 53, 1, 0x15, 87, 53, 2, 0x48, 89, 53, 1, 0x5a, 90, 53, 1, 0x5c, 91, 53, 4, 0x00, 95, 53, 1, 0x09, 96, 53, 5, 0x00
    .word 101, 53, 1, 0x01, 102, 53, 2, 0x00, 104, 53, 1, 0x49, 105, 53, 2, 0x09, 107, 53, 2, 0x00, 109, 53, 2, 0x01, 111, 53, 1, 0x00, 112, 53, 2, 0x53
    .word 114, 53, 1, 0x00, 115, 53, 1, 0x01, 116, 53, 1, 0x00, 117, 53, 8, 0x01, 125, 53, 1, 0x00, 126, 53, 1, 0x0b, 127, 53, 3, 0x00, 130, 53, 6, 0x01
    .word 136, 53, 3, 0x00, 139, 53, 1, 0x53, 140, 53, 1, 0x09, 141, 53, 1, 0x08, 142, 53, 3, 0x01, 145, 53, 1, 0x00, 146, 53, 6, 0x01, 152, 53, 2, 0x4b
    .word 154, 53, 1, 0x00, 155, 53, 2, 0x08, 157, 53, 2, 0x50, 159, 53, 7, 0x48, 166, 53, 1, 0x51, 167, 53, 4, 0x09, 171, 53, 5, 0x01, 176, 53, 3, 0x00
    .word 179, 53, 1, 0x08, 180, 53, 1, 0x00, 181, 53, 1, 0x09, 182, 53, 2, 0x4a, 184, 53, 6, 0x01, 190, 53, 1, 0x00, 191, 53, 3, 0x01, 194, 53, 2, 0x00
    .word 196, 53, 1, 0x0a, 197, 53, 2, 0x00, 199, 53, 5, 0x01, 204, 53, 5, 0x00, 209, 53, 2, 0x0a, 211, 53, 3, 0x01, 214, 53, 2, 0x00, 216, 53, 3, 0x09
    .word 219, 53, 2, 0x00, 221, 53, 1, 0x09, 222, 53, 2, 0x01, 224, 53, 3, 0x00, 227, 53, 2, 0x0b, 229, 53, 3, 0x00, 232, 53, 2, 0x01, 234, 53, 1, 0x64
    .word 235, 53, 1, 0x48, 236, 53, 1, 0x14, 237, 53, 4, 0x0b, 241, 53, 1, 0x0a, 242, 53, 2, 0x5c, 244, 53, 1, 0x48, 245, 53, 1, 0x09, 246, 53, 1, 0x0a
    .word 247, 53, 2, 0x09, 249, 53, 1, 0x01, 250, 53, 4, 0x00, 254, 53, 1, 0x01, 255, 53, 10, 0x00, 265, 53, 2, 0x0a, 267, 53, 27, 0x00, 294, 53, 1, 0x59
    .word 295, 53, 1, 0x51, 296, 53, 8, 0x00, 304, 53, 1, 0x08, 305, 53, 1, 0x00, 306, 53, 1, 0x50, 307, 53, 8, 0x48, 315, 53, 5, 0x00, 0, 54, 2, 0x00
    .word 2, 54, 4, 0x09, 6, 54, 1, 0x0a, 7, 54, 2, 0x0c, 9, 54, 2, 0x0b, 11, 54, 1, 0x0c, 12, 54, 3, 0x15, 15, 54, 6, 0x48, 21, 54, 3, 0x08
    .word 24, 54, 31, 0x00, 55, 54, 2, 0x48, 57, 54, 2, 0x00, 59, 54, 12, 0x48, 71, 54, 4, 0x00, 75, 54, 1, 0x01, 76, 54, 1, 0x0b, 77, 54, 3, 0x48
    .word 80, 54, 1, 0x59, 81, 54, 1, 0x1c, 82, 54, 2, 0x4a, 84, 54, 2, 0x0b, 86, 54, 1, 0x15, 87, 54, 2, 0x48, 89, 54, 1, 0x5a, 90, 54, 1, 0x5c
    .word 91, 54, 4, 0x00, 95, 54, 1, 0x09, 96, 54, 5, 0x00, 101, 54, 1, 0x01, 102, 54, 2, 0x00, 104, 54, 1, 0x49, 105, 54, 2, 0x09, 107, 54, 2, 0x00
    .word 109, 54, 2, 0x01, 111, 54, 1, 0x00, 112, 54, 2, 0x53, 114, 54, 1, 0x00, 115, 54, 1, 0x01, 116, 54, 1, 0x00, 117, 54, 8, 0x01, 125, 54, 1, 0x00
    .word 126, 54, 1, 0x0b, 127, 54, 3, 0x00, 130, 54, 6, 0x01, 136, 54, 3, 0x00, 139, 54, 1, 0x53, 140, 54, 1, 0x09, 141, 54, 1, 0x08, 142, 54, 3, 0x01
    .word 145, 54, 1, 0x00, 146, 54, 6, 0x01, 152, 54, 2, 0x4b, 154, 54, 1, 0x00, 155, 54, 2, 0x08, 157, 54, 2, 0x50, 159, 54, 7, 0x48, 166, 54, 1, 0x51
    .word 167, 54, 4, 0x09, 171, 54, 5, 0x01, 176, 54, 3, 0x00, 179, 54, 1, 0x08, 180, 54, 1, 0x00, 181, 54, 1, 0x09, 182, 54, 2, 0x4a, 184, 54, 6, 0x01
    .word 190, 54, 1, 0x00, 191, 54, 3, 0x01, 194, 54, 2, 0x00, 196, 54, 1, 0x0a, 197, 54, 2, 0x00, 199, 54, 5, 0x01, 204, 54, 5, 0x00, 209, 54, 2, 0x0a
    .word 211, 54, 3, 0x01, 214, 54, 2, 0x00, 216, 54, 3, 0x09, 219, 54, 2, 0x00, 221, 54, 1, 0x09, 222, 54, 2, 0x01, 224, 54, 3, 0x00, 227, 54, 2, 0x0b
    .word 229, 54, 3, 0x00, 232, 54, 2, 0x01, 234, 54, 1, 0x64, 235, 54, 1, 0x48, 236, 54, 1, 0x14, 237, 54, 4, 0x0b, 241, 54, 1, 0x0a, 242, 54, 2, 0x5c
    .word 244, 54, 1, 0x48, 245, 54, 1, 0x09, 246, 54, 1, 0x0a, 247, 54, 2, 0x09, 249, 54, 1, 0x01, 250, 54, 4, 0x00, 254, 54, 1, 0x01, 255, 54, 10, 0x00
    .word 265, 54, 2, 0x0a, 267, 54, 27, 0x00, 294, 54, 1, 0x59, 295, 54, 1, 0x51, 296, 54, 8, 0x00, 304, 54, 1, 0x08, 305, 54, 1, 0x00, 306, 54, 1, 0x50
    .word 307, 54, 8, 0x48, 315, 54, 5, 0x00, 0, 55, 2, 0x00, 2, 55, 4, 0x09, 6, 55, 6, 0x0b, 12, 55, 2, 0x15, 14, 55, 1, 0x0d, 15, 55, 4, 0x00
    .word 19, 55, 8, 0x48, 27, 55, 9, 0x00, 36, 55, 1, 0x08, 37, 55, 18, 0x00, 55, 55, 2, 0x48, 57, 55, 3, 0x00, 60, 55, 1, 0x08, 61, 55, 8, 0x48
    .word 69, 55, 1, 0x08, 70, 55, 6, 0x00, 76, 55, 1, 0x09, 77, 55, 2, 0x08, 79, 55, 1, 0x59, 80, 55, 1, 0x53, 81, 55, 3, 0x0a, 84, 55, 1, 0x0b
    .word 85, 55, 1, 0x49, 86, 55, 1, 0x0e, 87, 55, 2, 0x48, 89, 55, 1, 0x51, 90, 55, 1, 0x64, 91, 55, 1, 0x0a, 92, 55, 2, 0x54, 94, 55, 1, 0x40
    .word 95, 55, 1, 0x00, 96, 55, 1, 0x09, 97, 55, 7, 0x00, 104, 55, 1, 0x49, 105, 55, 1, 0x09, 106, 55, 1, 0x0a, 107, 55, 5, 0x00, 112, 55, 2, 0x4b
    .word 114, 55, 12, 0x00, 126, 55, 1, 0x0a, 127, 55, 12, 0x00, 139, 55, 2, 0x0a, 141, 55, 11, 0x00, 152, 55, 2, 0x09, 154, 55, 3, 0x00, 157, 55, 10, 0x48
    .word 167, 55, 14, 0x00, 181, 55, 1, 0x0a, 182, 55, 2, 0x09, 184, 55, 11, 0x00, 195, 55, 1, 0x01, 196, 55, 1, 0x09, 197, 55, 12, 0x00, 209, 55, 1, 0x0a
    .word 210, 55, 1, 0x09, 211, 55, 4, 0x00, 215, 55, 2, 0x09, 217, 55, 10, 0x00, 227, 55, 2, 0x01, 229, 55, 2, 0x00, 231, 55, 1, 0x01, 232, 55, 2, 0x5d
    .word 234, 55, 1, 0x48, 235, 55, 1, 0x12, 236, 55, 1, 0x49, 237, 55, 2, 0x4b, 239, 55, 2, 0x0b, 241, 55, 1, 0x0a, 242, 55, 2, 0x0b, 244, 55, 1, 0x10
    .word 245, 55, 1, 0x48, 246, 55, 1, 0x4a, 247, 55, 18, 0x00, 265, 55, 2, 0x0a, 267, 55, 2, 0x01, 269, 55, 25, 0x00, 294, 55, 1, 0x5a, 295, 55, 1, 0x51
    .word 296, 55, 8, 0x00, 304, 55, 2, 0x48, 306, 55, 1, 0x50, 307, 55, 4, 0x48, 311, 55, 1, 0x08, 312, 55, 8, 0x00, 0, 56, 2, 0x00, 2, 56, 4, 0x09
    .word 6, 56, 6, 0x0b, 12, 56, 2, 0x15, 14, 56, 1, 0x0d, 15, 56, 4, 0x00, 19, 56, 8, 0x48, 27, 56, 9, 0x00, 36, 56, 1, 0x08, 37, 56, 18, 0x00
    .word 55, 56, 2, 0x48, 57, 56, 3, 0x00, 60, 56, 1, 0x08, 61, 56, 8, 0x48, 69, 56, 1, 0x08, 70, 56, 6, 0x00, 76, 56, 1, 0x09, 77, 56, 2, 0x08
    .word 79, 56, 1, 0x59, 80, 56, 1, 0x53, 81, 56, 3, 0x0a, 84, 56, 1, 0x0b, 85, 56, 1, 0x49, 86, 56, 1, 0x0e, 87, 56, 2, 0x48, 89, 56, 1, 0x51
    .word 90, 56, 1, 0x64, 91, 56, 1, 0x0a, 92, 56, 2, 0x54, 94, 56, 1, 0x40, 95, 56, 1, 0x00, 96, 56, 1, 0x09, 97, 56, 7, 0x00, 104, 56, 1, 0x49
    .word 105, 56, 1, 0x09, 106, 56, 1, 0x0a, 107, 56, 5, 0x00, 112, 56, 2, 0x4b, 114, 56, 12, 0x00, 126, 56, 1, 0x0a, 127, 56, 12, 0x00, 139, 56, 2, 0x0a
    .word 141, 56, 11, 0x00, 152, 56, 2, 0x09, 154, 56, 3, 0x00, 157, 56, 10, 0x48, 167, 56, 14, 0x00, 181, 56, 1, 0x0a, 182, 56, 2, 0x09, 184, 56, 11, 0x00
    .word 195, 56, 1, 0x01, 196, 56, 1, 0x09, 197, 56, 12, 0x00, 209, 56, 1, 0x0a, 210, 56, 1, 0x09, 211, 56, 4, 0x00, 215, 56, 2, 0x09, 217, 56, 10, 0x00
    .word 227, 56, 2, 0x01, 229, 56, 2, 0x00, 231, 56, 1, 0x01, 232, 56, 2, 0x5d, 234, 56, 1, 0x48, 235, 56, 1, 0x12, 236, 56, 1, 0x49, 237, 56, 2, 0x4b
    .word 239, 56, 2, 0x0b, 241, 56, 1, 0x0a, 242, 56, 2, 0x0b, 244, 56, 1, 0x10, 245, 56, 1, 0x48, 246, 56, 1, 0x4a, 247, 56, 18, 0x00, 265, 56, 2, 0x0a
    .word 267, 56, 2, 0x01, 269, 56, 25, 0x00, 294, 56, 1, 0x5a, 295, 56, 1, 0x51, 296, 56, 8, 0x00, 304, 56, 2, 0x48, 306, 56, 1, 0x50, 307, 56, 4, 0x48
    .word 311, 56, 1, 0x08, 312, 56, 8, 0x00, 0, 57, 2, 0x00, 2, 57, 4, 0x09, 6, 57, 1, 0x0a, 7, 57, 4, 0x0b, 11, 57, 1, 0x0c, 12, 57, 3, 0x15
    .word 15, 57, 9, 0x00, 24, 57, 7, 0x48, 31, 57, 4, 0x00, 35, 57, 4, 0x08, 39, 57, 16, 0x00, 55, 57, 2, 0x48, 57, 57, 8, 0x00, 65, 57, 1, 0x48
    .word 66, 57, 1, 0x08, 67, 57, 9, 0x00, 76, 57, 1, 0x08, 77, 57, 2, 0x51, 79, 57, 1, 0x09, 80, 57, 1, 0x00, 81, 57, 1, 0x09, 82, 57, 2, 0x4a
    .word 84, 57, 1, 0x49, 85, 57, 1, 0x01, 86, 57, 1, 0x0c, 87, 57, 3, 0x48, 90, 57, 1, 0x5a, 91, 57, 1, 0x0b, 92, 57, 2, 0x00, 94, 57, 1, 0x0a
    .word 95, 57, 1, 0x01, 96, 57, 1, 0x00, 97, 57, 2, 0x01, 99, 57, 23, 0x00, 122, 57, 2, 0x08, 124, 57, 1, 0x00, 125, 57, 1, 0x08, 126, 57, 1, 0x00
    .word 127, 57, 3, 0x08, 130, 57, 1, 0x00, 131, 57, 10, 0x08, 141, 57, 4, 0x00, 145, 57, 1, 0x08, 146, 57, 5, 0x48, 151, 57, 3, 0x00, 154, 57, 1, 0x08
    .word 155, 57, 1, 0x48, 156, 57, 13, 0x00, 169, 57, 3, 0x48, 172, 57, 2, 0x08, 174, 57, 1, 0x00, 175, 57, 1, 0x48, 176, 57, 1, 0x08, 177, 57, 2, 0x48
    .word 179, 57, 1, 0x08, 180, 57, 4, 0x00, 184, 57, 5, 0x08, 189, 57, 1, 0x48, 190, 57, 4, 0x08, 194, 57, 2, 0x00, 196, 57, 1, 0x08, 197, 57, 4, 0x00
    .word 201, 57, 3, 0x08, 204, 57, 21, 0x00, 225, 57, 1, 0x01, 226, 57, 3, 0x00, 229, 57, 1, 0x16, 230, 57, 1, 0x09, 231, 57, 1, 0x4a, 232, 57, 2, 0x5e
    .word 234, 57, 1, 0x48, 235, 57, 1, 0x53, 236, 57, 3, 0x49, 239, 57, 2, 0x0a, 241, 57, 1, 0x09, 242, 57, 2, 0x00, 244, 57, 1, 0x52, 245, 57, 1, 0x10
    .word 246, 57, 1, 0x08, 247, 57, 18, 0x00, 265, 57, 1, 0x4b, 266, 57, 5, 0x0a, 271, 57, 1, 0x01, 272, 57, 22, 0x00, 294, 57, 1, 0x59, 295, 57, 1, 0x51
    .word 296, 57, 4, 0x00, 300, 57, 6, 0x48, 306, 57, 1, 0x08, 307, 57, 13, 0x00, 0, 58, 2, 0x00, 2, 58, 5, 0x09, 7, 58, 4, 0x0b, 11, 58, 1, 0x0c
    .word 12, 58, 2, 0x0d, 14, 58, 1, 0x15, 15, 58, 12, 0x00, 27, 58, 5, 0x48, 32, 58, 2, 0x00, 34, 58, 5, 0x08, 39, 58, 16, 0x00, 55, 58, 2, 0x50
    .word 57, 58, 8, 0x00, 65, 58, 1, 0x48, 66, 58, 1, 0x08, 67, 58, 8, 0x00, 75, 58, 2, 0x08, 77, 58, 7, 0x00, 84, 58, 1, 0x09, 85, 58, 1, 0x4b
    .word 86, 58, 1, 0x01, 87, 58, 2, 0x48, 89, 58, 1, 0x1b, 90, 58, 1, 0x5c, 91, 58, 1, 0x0c, 92, 58, 2, 0x48, 94, 58, 1, 0x0c, 95, 58, 1, 0x0a
    .word 96, 58, 1, 0x09, 97, 58, 3, 0x01, 100, 58, 21, 0x00, 121, 58, 6, 0x08, 127, 58, 13, 0x00, 140, 58, 4, 0x08, 144, 58, 1, 0x00, 145, 58, 11, 0x08
    .word 156, 58, 13, 0x00, 169, 58, 3, 0x48, 172, 58, 2, 0x00, 174, 58, 1, 0x48, 175, 58, 5, 0x08, 180, 58, 4, 0x00, 184, 58, 3, 0x08, 187, 58, 2, 0x00
    .word 189, 58, 6, 0x08, 195, 58, 30, 0x00, 225, 58, 1, 0x01, 226, 58, 1, 0x4b, 227, 58, 2, 0x09, 229, 58, 1, 0x0a, 230, 58, 1, 0x49, 231, 58, 1, 0x0a
    .word 232, 58, 2, 0x54, 234, 58, 1, 0x08, 235, 58, 1, 0x48, 236, 58, 1, 0x54, 237, 58, 2, 0x09, 239, 58, 1, 0x4a, 240, 58, 6, 0x00, 246, 58, 1, 0x09
    .word 247, 58, 2, 0x08, 249, 58, 16, 0x00, 265, 58, 1, 0x4c, 266, 58, 1, 0x0a, 267, 58, 2, 0x09, 269, 58, 2, 0x0a, 271, 58, 1, 0x09, 272, 58, 22, 0x00
    .word 294, 58, 1, 0x5a, 295, 58, 1, 0x51, 296, 58, 5, 0x48, 301, 58, 19, 0x00, 0, 59, 2, 0x00, 2, 59, 5, 0x09, 7, 59, 4, 0x0b, 11, 59, 1, 0x0c
    .word 12, 59, 2, 0x0d, 14, 59, 1, 0x15, 15, 59, 12, 0x00, 27, 59, 5, 0x48, 32, 59, 2, 0x00, 34, 59, 5, 0x08, 39, 59, 16, 0x00, 55, 59, 2, 0x50
    .word 57, 59, 8, 0x00, 65, 59, 1, 0x48, 66, 59, 1, 0x08, 67, 59, 8, 0x00, 75, 59, 2, 0x08, 77, 59, 7, 0x00, 84, 59, 1, 0x09, 85, 59, 1, 0x4b
    .word 86, 59, 1, 0x01, 87, 59, 2, 0x48, 89, 59, 1, 0x1b, 90, 59, 1, 0x5c, 91, 59, 1, 0x0c, 92, 59, 2, 0x48, 94, 59, 1, 0x0c, 95, 59, 1, 0x0a
    .word 96, 59, 1, 0x09, 97, 59, 3, 0x01, 100, 59, 21, 0x00, 121, 59, 6, 0x08, 127, 59, 13, 0x00, 140, 59, 4, 0x08, 144, 59, 1, 0x00, 145, 59, 11, 0x08
    .word 156, 59, 13, 0x00, 169, 59, 3, 0x48, 172, 59, 2, 0x00, 174, 59, 1, 0x48, 175, 59, 5, 0x08, 180, 59, 4, 0x00, 184, 59, 3, 0x08, 187, 59, 2, 0x00
    .word 189, 59, 6, 0x08, 195, 59, 30, 0x00, 225, 59, 1, 0x01, 226, 59, 1, 0x4b, 227, 59, 2, 0x09, 229, 59, 1, 0x0a, 230, 59, 1, 0x49, 231, 59, 1, 0x0a
    .word 232, 59, 2, 0x54, 234, 59, 1, 0x08, 235, 59, 1, 0x48, 236, 59, 1, 0x54, 237, 59, 2, 0x09, 239, 59, 1, 0x4a, 240, 59, 6, 0x00, 246, 59, 1, 0x09
    .word 247, 59, 2, 0x08, 249, 59, 16, 0x00, 265, 59, 1, 0x4c, 266, 59, 1, 0x0a, 267, 59, 2, 0x09, 269, 59, 2, 0x0a, 271, 59, 1, 0x09, 272, 59, 22, 0x00
    .word 294, 59, 1, 0x5a, 295, 59, 1, 0x51, 296, 59, 5, 0x48, 301, 59, 19, 0x00, 0, 60, 4, 0x00, 4, 60, 1, 0x09, 5, 60, 1, 0x4a, 6, 60, 1, 0x0a
    .word 7, 60, 4, 0x0b, 11, 60, 1, 0x0c, 12, 60, 2, 0x0d, 14, 60, 1, 0x15, 15, 60, 16, 0x00, 31, 60, 1, 0x48, 32, 60, 2, 0x00, 34, 60, 3, 0x08
    .word 37, 60, 2, 0x48, 39, 60, 16, 0x00, 55, 60, 2, 0x50, 57, 60, 29, 0x00, 86, 60, 1, 0x48, 87, 60, 2, 0x50, 89, 60, 1, 0x66, 90, 60, 2, 0x09
    .word 92, 60, 2, 0x4a, 94, 60, 1, 0x0c, 95, 60, 1, 0x0a, 96, 60, 4, 0x09, 100, 60, 17, 0x00, 117, 60, 3, 0x08, 120, 60, 1, 0x00, 121, 60, 3, 0x08
    .word 124, 60, 1, 0x48, 125, 60, 6, 0x08, 131, 60, 1, 0x00, 132, 60, 2, 0x08, 134, 60, 5, 0x49, 139, 60, 1, 0x51, 140, 60, 1, 0x49, 141, 60, 3, 0x51
    .word 144, 60, 2, 0x00, 146, 60, 10, 0x48, 156, 60, 3, 0x00, 159, 60, 7, 0x48, 166, 60, 1, 0x00, 167, 60, 2, 0x48, 169, 60, 3, 0x50, 172, 60, 8, 0x48
    .word 180, 60, 2, 0x00, 182, 60, 2, 0x48, 184, 60, 7, 0x49, 191, 60, 3, 0x48, 194, 60, 1, 0x08, 195, 60, 1, 0x00, 196, 60, 8, 0x08, 204, 60, 2, 0x00
    .word 206, 60, 3, 0x08, 209, 60, 15, 0x00, 224, 60, 1, 0x09, 225, 60, 1, 0x4a, 226, 60, 1, 0x4c, 227, 60, 2, 0x4a, 229, 60, 1, 0x0a, 230, 60, 1, 0x49
    .word 231, 60, 1, 0x0b, 232, 60, 2, 0x09, 234, 60, 1, 0x1c, 235, 60, 1, 0x48, 236, 60, 3, 0x09, 239, 60, 1, 0x08, 240, 60, 25, 0x00, 265, 60, 1, 0x0c
    .word 266, 60, 1, 0x4b, 267, 60, 5, 0x09, 272, 60, 20, 0x00, 292, 60, 2, 0x48, 294, 60, 1, 0x59, 295, 60, 1, 0x51, 296, 60, 3, 0x48, 299, 60, 1, 0x08
    .word 300, 60, 20, 0x00, 0, 61, 4, 0x00, 4, 61, 1, 0x09, 5, 61, 1, 0x4a, 6, 61, 1, 0x0a, 7, 61, 4, 0x0b, 11, 61, 1, 0x0c, 12, 61, 2, 0x0d
    .word 14, 61, 1, 0x15, 15, 61, 16, 0x00, 31, 61, 1, 0x48, 32, 61, 2, 0x00, 34, 61, 3, 0x08, 37, 61, 2, 0x48, 39, 61, 16, 0x00, 55, 61, 2, 0x50
    .word 57, 61, 29, 0x00, 86, 61, 1, 0x48, 87, 61, 2, 0x50, 89, 61, 1, 0x66, 90, 61, 2, 0x09, 92, 61, 2, 0x4a, 94, 61, 1, 0x0c, 95, 61, 1, 0x0a
    .word 96, 61, 4, 0x09, 100, 61, 17, 0x00, 117, 61, 3, 0x08, 120, 61, 1, 0x00, 121, 61, 3, 0x08, 124, 61, 1, 0x48, 125, 61, 6, 0x08, 131, 61, 1, 0x00
    .word 132, 61, 2, 0x08, 134, 61, 5, 0x49, 139, 61, 1, 0x51, 140, 61, 1, 0x49, 141, 61, 3, 0x51, 144, 61, 2, 0x00, 146, 61, 10, 0x48, 156, 61, 3, 0x00
    .word 159, 61, 7, 0x48, 166, 61, 1, 0x00, 167, 61, 2, 0x48, 169, 61, 3, 0x50, 172, 61, 8, 0x48, 180, 61, 2, 0x00, 182, 61, 2, 0x48, 184, 61, 7, 0x49
    .word 191, 61, 3, 0x48, 194, 61, 1, 0x08, 195, 61, 1, 0x00, 196, 61, 8, 0x08, 204, 61, 2, 0x00, 206, 61, 3, 0x08, 209, 61, 15, 0x00, 224, 61, 1, 0x09
    .word 225, 61, 1, 0x4a, 226, 61, 1, 0x4c, 227, 61, 2, 0x4a, 229, 61, 1, 0x0a, 230, 61, 1, 0x49, 231, 61, 1, 0x0b, 232, 61, 2, 0x09, 234, 61, 1, 0x1c
    .word 235, 61, 1, 0x48, 236, 61, 3, 0x09, 239, 61, 1, 0x08, 240, 61, 25, 0x00, 265, 61, 1, 0x0c, 266, 61, 1, 0x4b, 267, 61, 5, 0x09, 272, 61, 20, 0x00
    .word 292, 61, 2, 0x48, 294, 61, 1, 0x59, 295, 61, 1, 0x51, 296, 61, 3, 0x48, 299, 61, 1, 0x08, 300, 61, 20, 0x00, 0, 62, 1, 0x00, 1, 62, 1, 0x49
    .word 2, 62, 2, 0x09, 4, 62, 2, 0x00, 6, 62, 1, 0x4b, 7, 62, 4, 0x0b, 11, 62, 1, 0x0c, 12, 62, 3, 0x0d, 15, 62, 22, 0x00, 37, 62, 4, 0x48
    .word 41, 62, 1, 0x08, 42, 62, 13, 0x00, 55, 62, 1, 0x50, 56, 62, 29, 0x00, 85, 62, 2, 0x08, 87, 62, 2, 0x53, 89, 62, 1, 0x01, 90, 62, 1, 0x08
    .word 91, 62, 1, 0x48, 92, 62, 2, 0x0c, 94, 62, 1, 0x48, 95, 62, 1, 0x0b, 96, 62, 1, 0x00, 97, 62, 3, 0x0a, 100, 62, 1, 0x09, 101, 62, 5, 0x00
    .word 106, 62, 3, 0x08, 109, 62, 3, 0x00, 112, 62, 8, 0x08, 120, 62, 1, 0x00, 121, 62, 1, 0x08, 122, 62, 4, 0x48, 126, 62, 5, 0x00, 131, 62, 13, 0x51
    .word 144, 62, 2, 0x00, 146, 62, 11, 0x48, 157, 62, 2, 0x00, 159, 62, 7, 0x48, 166, 62, 1, 0x00, 167, 62, 2, 0x08, 169, 62, 3, 0x50, 172, 62, 8, 0x48
    .word 180, 62, 2, 0x00, 182, 62, 4, 0x49, 186, 62, 1, 0x51, 187, 62, 2, 0x49, 189, 62, 6, 0x51, 195, 62, 5, 0x00, 200, 62, 4, 0x48, 204, 62, 2, 0x00
    .word 206, 62, 4, 0x08, 210, 62, 1, 0x48, 211, 62, 3, 0x08, 214, 62, 10, 0x00, 224, 62, 1, 0x4a, 225, 62, 1, 0x0a, 226, 62, 1, 0x0d, 227, 62, 2, 0x00
    .word 229, 62, 1, 0x55, 230, 62, 1, 0x01, 231, 62, 1, 0x09, 232, 62, 2, 0x49, 234, 62, 1, 0x09, 235, 62, 1, 0x51, 236, 62, 1, 0x48, 237, 62, 2, 0x08
    .word 239, 62, 26, 0x00, 265, 62, 2, 0x4c, 267, 62, 2, 0x0a, 269, 62, 3, 0x09, 272, 62, 2, 0x0a, 274, 62, 1, 0x01, 275, 62, 14, 0x00, 289, 62, 3, 0x48
    .word 292, 62, 2, 0x00, 294, 62, 1, 0x59, 295, 62, 1, 0x51, 296, 62, 14, 0x00, 310, 62, 2, 0x48, 312, 62, 8, 0x00, 0, 63, 1, 0x08, 1, 63, 1, 0x09
    .word 2, 63, 2, 0x0a, 4, 63, 1, 0x4b, 5, 63, 1, 0x08, 6, 63, 1, 0x00, 7, 63, 2, 0x49, 9, 63, 1, 0x4b, 10, 63, 5, 0x0c, 15, 63, 26, 0x00
    .word 41, 63, 5, 0x08, 46, 63, 9, 0x00, 55, 63, 1, 0x50, 56, 63, 29, 0x00, 85, 63, 1, 0x49, 86, 63, 5, 0x00, 91, 63, 1, 0x01, 92, 63, 2, 0x00
